Height,Weight,Sex
147,60,1
166,58,1
185,84,0
138,56,1
160,60,0
177,92,0
165,47,0
143,60,1
155,61,1
156,54,1
141,41,1
125,56,1
180,65,0
170,80,0
147,59,0
175,92,0
180,72,0
185,71,0
150,62,1
153,56,1
145,64,1
146,39,1
169,63,0
149,54,1
161,69,1
169,62,0
179,77,0
153,71,0
166,72,0
139,77,1
136,49,1
158,69,0
181,101,0
149,97,0
165,63,0
172,65,0
155,56,1
164,69,1
144,62,1
164,65,1
158,63,0
150,69,1
166,51,1
171,84,0
174,91,0
146,64,1
148,71,1
148,44,1
160,91,0
186,70,0
175,83,0
182,67,0
172,86,0
166,70,0
136,77,1
148,50,1
160,46,1
177,82,0
170,88,0
181,92,0
170,65,0
166,51,1
146,64,1
163,115,0
179,72,0
154,72,1
151,68,1
153,46,1
155,70,1
144,42,1
164,91,0
175,63,0
173,107,0
158,49,0
133,48,1
127,63,1
140,58,1
175,73,0
161,60,1
190,75,0
177,81,0
171,47,0
151,60,1
162,93,0
174,66,0
147,46,1
147,78,1
165,90,0
162,56,1
3050,39,1
177,76,0
175,85,0
164,71,0
182,74,0
153,65,1
155,81,1
157,53,1
131,68,1
161,32,1
168,70,0
173,59,0
173,99,0
166,46,0
153,74,0
152,38,1
172,43,1
135,40,1
151,72,1
133,60,1
161,93,0
172,101,0
142,60,1
165,51,1
168,46,1
126,55,1
170,58,0
170,95,0
174,67,0
149,66,1
141,68,1
140,45,1
168,37,1
156,75,0
136,60,1
139,66,1
162,58,1
165,59,0
134,63,1
152,51,1
190,65,0
183,69,0
173,80,0
147,88,0
155,73,0
152,79,1
144,78,1
132,68,1
175,56,0
176,60,0
178,87,0
161,67,1
164,61,1
151,72,1
167,92,1
164,47,1
132,71,1
179,92,0
174,76,0
162,102,0
155,65,1
147,51,1
154,74,1
193,61,0
184,87,0
172,70,0
183,63,0
167,102,0
175,69,0
146,44,1
160,66,1
170,82,0
158,88,0
186,71,0
179,89,0
169,84,1
135,71,1
169,66,1
160,90,1
159,76,0
177,93,0
173,76,0
133,88,1
142,60,1
150,74,1
172,73,1
155,71,1
151,63,1
165,72,0
157,50,1
125,76,1
144,77,1
176,81,0
181,84,0
191,42,0
196,83,0
167,79,0
149,68,1
133,70,1
141,59,1
179,68,0
199,66,0
166,81,0
174,90,0
174,75,0
157,63,1
147,60,1
164,71,0
177,101,0
156,99,0
137,76,1
141,73,1
162,47,1
167,52,1
139,44,1
147,60,1
122,51,1
177,49,0
147,51,1
141,53,1
154,61,1
178,93,0
162,86,0
174,52,0
164,62,0
171,58,0
130,69,1
143,48,1
155,62,1
166,60,1
171,101,0
170,86,0
165,107,0
161,93,0
145,47,1
142,47,1
140,61,1
177,75,1
178,102,0
181,61,0
161,72,0
149,73,1
154,52,1
172,53,0
138,67,1
133,67,1
169,57,0
176,59,0
174,54,0
150,54,1
143,67,1
158,73,0
174,60,0
171,57,0
168,67,1
157,79,1
142,52,1
130,58,1
154,95,0
156,59,0
153,63,1
166,41,1
157,79,0
158,83,0
165,66,0
162,108,0
170,77,0
160,93,0
164,94,0
170,85,0
143,67,1
152,91,1
150,43,1
129,63,1
185,76,0
133,59,1
143,56,1
158,60,1
147,62,1
146,67,1
183,74,0
159,89,0
151,58,1
149,65,1
142,46,1
183,65,0
165,72,0
173,62,0
148,59,1
141,61,1
146,72,1
159,92,0
173,71,0
155,72,0
168,90,0
195,54,0
142,54,1
153,69,1
171,40,1
164,81,0
174,74,0
170,56,0
167,76,0
177,63,0
171,74,0
134,76,1
149,65,1
158,56,1
138,85,1
169,92,0
171,77,0
183,38,0
170,50,1
136,61,1
160,61,1
139,47,1
145,77,1
197,74,0
185,86,0
156,96,0
165,75,1
128,69,1
153,82,1
166,74,1
165,93,0
156,60,1
148,51,1
175,62,0
180,82,0
156,67,1
161,58,1
165,85,0
154,96,0
169,89,0
156,63,1
149,56,1
178,101,0
170,74,0
167,66,1
157,50,1
150,46,1
163,60,0
186,70,0
157,67,1
136,69,1
170,59,0
176,75,0
162,92,0
142,83,1
150,58,1
178,76,1
176,58,0
177,96,0
150,73,1
152,67,1
160,64,0
173,111,0
153,93,1
133,82,1
138,83,1
153,74,1
153,66,1
166,63,0
166,58,0
145,75,1
155,53,0
139,74,1
147,44,1
140,72,1
169,66,0
186,60,0
182,76,0
145,43,1
138,56,1
149,71,1
137,64,1
156,53,1
164,99,0
165,68,0
151,67,1
161,62,0
166,71,0
192,77,0
167,97,0
155,38,1
132,81,1
143,68,1
136,53,1
165,96,0
165,76,0
177,74,0
190,62,0
173,80,0
157,94,0
152,60,1
154,60,1
135,63,1
146,45,1
146,52,1
186,88,0
176,76,0
165,61,0
151,64,0
155,59,1
141,59,1
165,72,1
147,62,1
153,60,1
140,88,1
161,67,0
187,76,0
173,96,0
186,72,0
161,65,1
171,104,0
158,50,0
174,77,0
169,77,0
143,52,1
145,67,1
162,48,1
150,59,1
184,57,0
155,89,0
172,107,0
139,79,1
137,62,1
137,68,1
173,63,0
161,83,0
185,43,0
175,55,0
164,68,0
116,75,1
144,44,1
173,86,0
171,39,0
167,65,0
170,92,0
153,52,1
147,37,1
151,51,1
157,59,1
169,48,0
164,79,0
171,84,0
170,67,0
176,54,0
176,65,1
149,59,1
162,48,1
148,77,1
158,51,1
190,98,0
183,79,0
154,40,1
179,91,0
167,81,0
169,90,0
170,67,0
162,77,1
158,66,1
154,80,1
136,60,1
180,77,0
163,79,0
190,78,0
166,60,0
154,39,1
153,36,1
129,56,1
137,59,1
142,61,1
144,62,1
191,107,0
171,75,0
166,84,0
153,78,1
145,65,1
131,57,1
169,92,0
170,82,0
161,103,0
143,56,1
155,54,1
151,75,1
160,45,1
162,45,0
164,66,0
186,84,0
161,107,0
194,63,0
148,54,1
145,64,1
164,80,1
152,53,1
175,63,0
172,52,0
187,53,0
172,61,0
135,57,1
156,52,1
176,49,1
156,66,0
174,76,0
159,82,0
147,62,1
151,59,1
169,83,0
173,78,0
146,56,1
158,57,1
151,51,1
152,62,1
150,55,1
154,76,1
163,63,1
155,64,1
153,85,1
157,59,1
154,39,1
160,56,1
151,58,1
153,62,1
150,72,1
172,67,0
172,90,0
168,71,0
157,75,0
175,36,0
150,58,1
172,80,0
178,72,0
161,79,0
168,88,0
172,95,0
157,59,0
193,56,0
169,65,1
141,57,1
166,77,0
185,49,0
135,67,1
159,52,1
160,70,1
145,57,1
147,75,1
157,79,0
174,86,0
173,91,0
152,56,1
171,63,1
163,47,1
162,90,0
185,77,0
145,59,1
143,69,1
151,63,1
177,85,0
152,98,0
165,101,0
169,47,0
129,78,1
161,76,1
155,80,0
155,86,1
125,75,1
142,50,1
163,39,1
134,68,1
142,40,1
173,95,0
194,57,0
154,63,1
157,70,1
188,70,0
163,69,0
189,60,0
153,81,1
160,67,1
143,64,1
168,81,1
160,103,0
157,78,0
156,88,0
147,69,1
140,79,1
172,76,0
167,67,0
160,79,0
168,60,1
159,69,1
148,44,1
173,58,0
172,61,1
150,63,1
143,57,1
159,69,0
181,73,0
179,41,0
151,51,1
174,65,1
154,47,1
170,64,0
185,82,0
178,76,0
166,65,1
146,74,1
146,49,1
168,51,1
170,87,0
161,87,0
143,74,1
151,50,1
160,66,1
168,63,0
192,65,0
163,59,1
168,61,1
161,78,1
127,49,1
170,63,0
165,53,0
153,53,1
142,65,1
175,54,1
175,71,0
165,64,1
145,68,1
148,51,1
166,122,0
170,61,0
178,52,0
155,63,0
163,60,0
147,80,1
151,42,1
129,60,1
152,51,1
184,93,0
172,79,0
169,92,0
170,84,0
143,52,1
164,63,1
158,45,1
168,79,1
150,49,1
188,76,0
188,102,0
141,58,1
168,52,1
142,55,1
188,77,0
179,71,0
173,35,0
185,84,0
155,89,0
188,88,0
154,41,1
157,58,1
144,38,1
140,62,1
138,75,1
166,63,1
165,66,0
157,61,1
168,86,0
167,40,0
159,53,0
173,64,0
177,73,0
176,49,0
149,64,1
157,69,1
158,49,1
153,67,1
170,68,0
166,77,0
172,72,0
152,46,1
158,47,1
183,79,0
162,71,0
161,74,0
175,88,0
183,86,0
194,59,0
156,72,1
192,70,0
158,58,1
153,51,1
143,46,1
170,49,0
186,65,0
170,59,1
171,52,1
180,70,0
179,97,0
172,85,0
143,64,1
175,83,0
164,55,0
171,96,0
176,82,0
179,62,0
172,102,0
153,50,1
148,58,1
175,86,0
184,89,0
162,80,1
151,35,1
156,48,1
147,43,1
151,57,1
140,48,1
178,68,0
147,78,0
165,89,0
184,79,0
184,92,0
144,79,1
172,55,1
162,57,1
155,64,1
159,47,1
163,71,0
189,74,0
183,110,0
185,38,0
146,59,1
143,69,1
156,48,1
158,51,1
165,59,1
152,43,1
159,60,0
193,76,0
168,78,0
144,60,1
168,109,0
172,90,0
161,70,0
175,92,0
157,70,0
172,52,0
156,73,1
165,73,1
180,68,0
185,56,0
174,83,0
169,68,0
148,70,1
157,48,1
151,50,1
170,74,1
147,64,1
161,24,0
165,107,0
158,96,0
148,71,0
166,80,0
161,98,0
180,115,0
153,85,1
146,59,1
146,66,1
176,73,0
161,64,0
175,89,0
160,90,0
189,67,0
167,46,1
153,55,1
160,63,0
144,73,0
168,94,0
166,76,0
117,70,1
156,73,1
154,69,1
137,52,1
174,95,0
170,86,0
162,59,1
142,56,1
167,83,1
161,71,1
169,38,0
175,82,0
168,90,0
173,80,0
164,75,0
171,43,1
151,64,1
164,81,0
174,94,0
153,69,1
163,61,1
128,61,1
183,72,0
166,75,0
168,84,0
176,63,1
155,59,1
134,63,1
122,60,1
173,85,0
176,86,0
168,85,0
166,72,0
167,61,1
151,78,1
146,57,1
167,61,0
180,71,0
173,84,0
171,66,0
164,51,1
195,79,0
158,73,0
185,68,0
180,58,0
153,60,1
158,88,0
179,98,0
185,96,0
169,49,0
164,63,0
150,79,1
137,71,1
149,72,1
179,70,0
167,65,0
194,62,0
170,86,0
174,61,0
160,57,0
136,77,1
160,64,0
178,91,0
178,84,0
156,76,0
162,62,1
138,79,1
149,65,1
156,48,1
144,60,1
153,61,1
152,72,1
137,53,1
169,89,0
174,66,0
138,63,1
153,52,1
138,69,1
144,66,0
159,75,0
170,76,0
155,51,1
150,76,1
167,77,0
183,71,0
176,75,0
156,48,0
154,76,1
163,52,0
167,54,0
142,81,0
167,48,0
131,52,1
147,47,1
149,74,1
174,85,0
159,66,1
153,68,1
177,73,0
182,44,0
187,92,0
163,73,0
145,82,1
178,87,0
171,75,0
148,73,1
136,68,1
170,54,1
141,70,1
137,45,1
130,47,1
150,31,0
190,49,0
174,97,0
181,60,0
26,59,1
146,71,1
155,53,1
177,73,0
182,60,0
162,74,0
155,85,0
183,106,0
148,51,1
154,65,1
150,85,0
156,74,1
156,69,1
150,66,1
171,66,1
146,53,1
172,77,1
179,84,0
171,90,0
178,64,0
155,59,1
136,61,1
159,112,0
194,61,0
152,37,1
142,64,1
132,78,1
168,62,1
164,51,1
154,64,1
162,49,1
162,78,1
155,68,1
146,42,1
172,41,0
171,100,0
152,57,1
179,67,1
168,53,0
174,78,0
188,58,0
179,80,0
151,67,1
134,60,1
141,60,1
174,66,0
139,77,1
169,70,0
170,69,0
187,76,0
178,71,0
182,28,0
186,99,0
194,65,0
151,38,1
145,43,1
169,96,0
169,57,0
162,77,0
147,63,1
150,50,1
146,69,1
158,90,0
176,83,0
170,89,0
144,71,1
146,69,1
171,92,0
163,44,0
158,71,0
159,50,1
148,56,1
149,62,1
178,52,0
171,83,0
185,60,0
161,63,0
160,52,1
148,63,1
157,64,1
154,46,1
149,62,1
161,59,0
137,55,0
172,70,0
138,56,1
145,49,1
146,47,1
175,53,1
170,76,0
143,55,1
161,77,1
150,64,1
154,67,1
180,93,0
180,90,0
176,77,0
173,86,0
168,93,0
136,60,1
151,71,1
155,84,1
133,59,1
158,68,0
142,55,1
140,50,1
174,84,0
195,71,0
174,65,0
187,100,0
141,80,1
154,77,1
151,79,1
161,50,0
185,86,0
169,63,0
160,79,1
142,50,1
159,43,1
172,63,0
175,45,0
157,85,0
172,84,0
185,62,0
180,96,0
163,66,1
150,70,1
154,78,1
163,56,1
137,43,1
148,51,1
174,74,0
164,75,0
184,60,0
139,46,1
152,69,1
143,69,1
157,59,1
150,67,1
142,64,1
165,87,0
198,63,0
171,81,0
135,64,1
150,60,1
150,64,1
153,70,1
167,57,0
157,85,0
173,70,0
177,70,0
163,90,1
153,55,1
142,46,1
154,64,1
195,104,0
149,61,1
163,76,0
170,51,0
171,68,0
177,64,0
170,97,0
168,42,0
178,91,0
155,60,1
160,64,1
176,110,1
166,64,0
171,62,0
165,67,0
170,65,0
174,82,0
173,79,0
155,54,1
143,69,1
161,55,1
145,65,1
138,53,1
138,87,1
172,86,0
168,76,0
161,62,0
164,86,0
157,60,1
179,54,0
148,74,1
159,69,1
157,67,1
170,50,0
174,60,0
167,63,0
165,65,1
146,74,1
165,85,1
160,79,0
160,75,0
154,71,0
187,59,0
174,59,0
184,73,0
168,60,0
176,58,0
166,81,0
145,66,1
159,60,1
174,61,0
180,61,0
189,94,0
169,79,0
183,84,0
185,95,0
147,70,1
136,86,1
155,58,0
182,95,0
180,32,0
156,67,1
145,73,1
156,77,1
137,59,1
136,69,1
174,79,0
164,55,0
180,81,0
175,89,0
141,44,1
151,70,1
151,51,1
145,54,1
190,73,0
171,100,0
174,52,0
157,88,1
149,59,1
136,65,1
164,71,0
164,72,0
130,62,1
159,57,1
138,74,1
133,47,1
165,50,1
156,69,1
152,67,0
168,77,0
179,59,0
165,90,0
185,86,0
151,57,1
137,69,1
128,63,1
178,58,0
172,78,0
169,63,0
171,78,0
137,62,1
137,67,1
148,56,1
185,77,0
131,55,1
140,55,1
159,82,0
173,93,0
177,70,0
146,55,1
154,49,1
178,63,0
174,39,0
170,75,0
162,69,0
149,41,1
165,68,1
161,61,1
138,83,1
146,77,0
170,53,0
179,89,0
148,66,1
143,76,1
147,47,1
171,69,0
166,64,0
168,63,0
178,75,0
135,71,1
145,61,0
143,59,1
132,68,1
177,100,0
169,73,0
171,84,0
167,88,0
162,98,0
160,66,1
162,52,1
154,56,1
183,93,0
172,88,0
168,77,0
177,74,0
168,71,0
178,78,0
149,65,1
140,63,1
161,78,0
183,53,0
140,43,1
138,63,1
149,53,1
138,54,1
155,49,1
179,48,0
165,101,0
180,88,0
145,55,1
164,58,1
167,64,0
169,70,0
179,72,0
170,44,0
141,49,1
168,66,0
158,82,0
169,97,0
179,88,0
169,74,0
165,95,0
158,62,1
152,74,1
145,58,1
132,62,1
165,71,0
156,80,0
165,78,1
183,41,1
148,72,1
129,49,1
179,81,0
179,85,0
138,57,1
131,53,1
166,65,1
149,48,1
160,67,1
166,38,0
155,73,0
176,95,0
149,90,0
169,60,1
165,68,1
157,43,1
182,76,0
172,64,0
152,73,1
135,54,1
142,53,1
155,57,1
179,103,0
170,92,0
176,60,0
150,58,1
163,72,1
150,67,1
175,60,0
160,73,0
158,50,0
178,81,0
167,72,0
165,87,0
149,88,1
155,60,1
150,67,1
163,72,1
171,71,0
156,43,1
193,42,0
161,58,0
158,67,0
164,38,1
138,63,1
156,71,1
141,50,1
158,69,0
154,99,0
190,70,0
152,71,0
178,74,0
189,91,0
157,58,1
152,62,1
175,51,0
196,64,0
173,66,0
182,89,0
185,86,0
155,77,1
162,68,1
136,53,1
178,54,0
141,67,1
159,74,1
173,53,0
158,61,1
147,53,1
141,66,1
180,79,0
162,87,0
172,88,0
149,61,1
150,51,1
160,80,1
151,51,1
174,102,0
167,99,0
135,75,1
148,68,1
142,77,1
160,85,1
148,62,1
162,80,0
171,52,0
150,68,1
155,71,1
136,71,1
136,56,1
183,76,0
178,80,0
172,94,0
149,43,1
137,55,1
131,62,1
181,63,0
152,60,1
154,75,1
133,58,1
169,69,0
166,83,0
173,89,0
170,50,0
171,42,0
167,65,0
156,74,1
151,92,1
143,53,1
155,45,1
155,55,1
173,72,0
176,51,0
172,68,0
168,56,0
161,52,1
141,50,1
142,84,1
168,61,0
156,86,0
141,67,1
138,85,1
164,55,1
143,66,1
146,53,1
154,68,1
139,59,1
152,82,1
173,68,0
170,84,0
176,75,0
163,59,1
147,74,1
143,46,1
156,41,1
144,65,1
178,93,0
187,81,0
155,88,1
146,68,1
141,75,1
150,49,1
158,73,0
152,75,1
147,63,1
144,60,1
151,40,1
189,50,0
147,54,1
158,76,0
188,86,0
156,77,0
176,65,0
154,63,1
171,86,1
181,100,0
145,83,1
137,41,1
176,58,0
165,59,0
163,95,0
165,51,0
165,79,0
140,44,1
154,69,1
155,80,1
167,78,0
163,70,0
142,63,1
171,80,1
166,95,0
163,74,0
166,103,0
147,46,1
166,62,1
152,46,1
142,66,1
136,75,1
145,58,1
142,63,1
146,75,1
134,63,1
160,54,1
181,99,0
163,53,0
165,76,0
192,26,0
159,46,0
202,63,0
172,79,0
167,56,0
159,73,1
159,59,1
129,60,1
162,66,0
171,71,0
163,69,0
163,69,1
168,44,1
156,55,1
151,55,0
165,90,0
162,59,0
170,68,0
180,37,0
144,55,1
146,55,1
155,43,1
138,71,1
144,74,1
168,93,0
170,74,0
179,73,0
148,81,1
137,70,1
158,97,0
167,93,0
175,63,0
148,77,1
195,86,0
186,81,0
172,105,0
172,88,0
176,65,0
143,73,1
144,41,1
169,85,0
171,87,0
135,50,1
143,78,1
137,73,1
146,73,1
137,65,1
146,485,1
174,74,0
184,67,0
158,67,0
154,63,1
157,54,0
148,99,0
164,26,0
182,53,0
170,67,0
152,74,1
160,64,1
139,43,1
126,41,1
154,63,1
153,93,0
163,57,0
170,55,0
173,59,0
151,69,1
158,67,1
160,57,1
175,69,0
161,90,0
169,51,1
140,72,1
165,58,1
134,59,1
165,97,0
166,73,0
145,52,1
150,50,1
155,72,1
177,71,0
179,69,0
188,63,0
160,79,1
171,78,0
172,44,0
154,58,1
150,60,1
160,55,0
66,71,0
151,66,1
150,73,0
154,66,0
190,88,0
161,115,0
161,56,1
170,53,0
171,55,1
161,74,1
150,45,1
143,77,1
172,76,0
177,111,0
162,56,1
163,59,1
166,67,0
177,107,0
143,41,1
155,63,1
153,62,1
178,68,0
141,35,1
183,76,0
179,79,0
161,69,0
148,69,1
140,57,1
149,42,1
131,40,1
161,42,1
134,50,1
125,78,1
179,70,0
144,51,1
170,61,0
168,55,0
158,62,1
159,88,0
167,74,0
157,78,0
175,77,0
169,48,0
171,42,0
174,75,0
157,96,0
157,49,1
134,80,1
185,75,0
166,72,0
168,96,0
130,64,1
157,66,1
170,72,0
155,69,1
155,73,1
147,97,1
149,61,1
158,65,1
159,73,1
164,63,0
190,65,0
162,90,0
178,92,0
183,57,0
134,60,1
162,66,1
173,64,0
162,90,0
151,57,1
139,64,1
180,70,0
174,55,0
167,79,0
174,68,0
178,9,0
145,55,1
147,56,1
166,44,0
165,58,1
159,72,1
156,79,0
158,43,1
172,65,1
177,92,0
182,85,0
182,74,0
141,76,1
151,47,1
181,72,0
182,93,0
176,82,1
143,54,1
123,41,1
132,61,1
147,70,1
166,74,0
174,71,0
176,55,0
154,81,0
159,75,0
166,76,0
161,54,1
165,65,1
149,53,1
160,60,1
178,66,0
164,83,0
170,78,0
134,70,1
147,51,1
163,48,1
153,66,1
140,60,1
150,66,1
136,77,1
183,64,1
167,77,0
162,72,0
163,72,0
150,72,1
180,55,0
176,67,0
155,57,0
168,67,0
163,76,0
170,77,0
133,77,1
147,68,1
163,53,1
174,43,1
139,58,1
150,60,1
167,59,0
164,90,0
178,82,0
162,59,1
150,45,1
160,72,1
159,66,0
179,80,0
163,68,0
177,54,0
179,80,0
173,67,0
174,74,0
164,83,0
162,62,1
151,65,1
138,60,1
146,51,1
178,53,0
170,41,0
161,59,0
130,70,1
168,67,1
176,92,0
181,70,0
151,58,1
160,60,1
154,93,0
161,88,0
162,81,0
157,90,0
171,63,0
149,80,1
157,74,1
158,56,1
144,63,1
138,54,1
160,57,1
186,70,0
166,70,0
156,58,1
167,58,1
133,80,1
131,83,1
149,56,1
148,74,1
164,83,0
168,70,0
179,68,0
171,65,0
171,57,0
145,46,1
135,65,1
145,55,1
128,50,1
187,52,0
174,77,0
164,57,0
152,66,0
168,111,0
183,97,0
138,67,1
146,52,1
175,70,1
161,54,1
155,69,1
153,55,1
152,57,1
173,94,0
166,76,0
183,50,0
148,69,1
134,55,1
169,70,0
170,68,0
158,83,0
182,98,0
170,61,0
143,75,1
167,69,1
145,93,1
150,69,1
155,56,1
147,49,1
151,68,1
170,88,0
185,87,0
156,64,0
169,55,0
179,82,0
155,67,1
143,71,1
166,66,1
142,50,1
146,53,1
143,57,1
180,71,0
173,66,0
162,70,0
148,82,1
151,45,1
141,68,1
142,52,1
184,76,0
153,53,1
173,73,0
160,93,0
130,54,1
154,43,1
125,87,1
142,63,1
175,51,0
148,64,1
150,66,1
156,49,0
164,57,1
160,77,1
145,66,1
162,80,1
138,64,1
146,81,1
180,53,0
145,67,0
190,90,0
154,74,1
150,60,1
139,72,1
168,90,0
170,81,0
167,69,0
169,55,0
179,66,0
172,80,0
177,72,0
165,58,1
147,64,1
174,73,0
193,83,0
175,67,0
142,47,1
159,61,1
152,37,1
158,64,1
167,48,0
177,99,0
169,90,0
135,68,1
144,63,1
162,66,0
167,62,0
150,86,1
167,70,1
156,69,0
153,52,1
165,45,1
149,56,1
176,72,1
178,58,0
172,72,0
172,82,0
151,25,1
134,34,1
119,56,1
156,31,1
126,75,1
176,67,0
177,64,0
139,63,1
141,49,1
156,60,1
137,50,1
152,63,0
182,89,0
183,84,0
158,102,0
151,93,1
152,49,1
167,89,0
148,63,1
157,55,1
183,77,0
184,86,0
154,91,0
159,75,1
144,50,1
152,40,1
164,74,1
179,73,0
152,72,0
166,100,0
167,86,0
170,66,0
179,95,0
148,55,1
168,46,0
176,56,0
155,66,1
145,84,1
155,42,1
137,55,1
